CL27Co2;Global;15/01/2014;11/02/2016;130277.06162301;0.0253009383432075;0.0121203551214266;0.104714620800599;-0.156641654799265;0.0874086995287458;223122.042922665;0.0433322411533406;0.0206639440701526;0.177997523488811;-0.245527781068594
CL27Co3;2014;12/06/2014;31/12/2014;-5526.31729651404;-0.0552631729651404;-0.0976221881486281;0.111843203036894;-0.150310103711508;0.0797088884137472;9791.73142679523;0.0979173142679524;0.183876818955048;0.142364594635743;-0.0854574922646234
CL27Co3;2015;31/12/2014;31/12/2015;11823.4556377027;0.125150785905231;0.125150785905231;0.15084155970099;-0.14613738843493;0.106421554140723;9154.49176251171;0.0833805209513028;0.0833805209513028;0.201330942991287;-0.191624215140386
CL27Co3;2016;31/12/2015;11/02/2016;-8877.76612323147;-0.0835183925152899;-0.531362126883581;0.11598568511998;-0.0835183925152899;0.176642753840174;-19964.2524090768;-0.167842676074742;-0.797442991420805;0.275525140669431;-0.167842676074742
CL27Co3;Global;12/06/2014;11/02/2016;-2580.62778204282;-0.0258062778204282;-0.0155477546146188;0.137274788817725;-0.167146952195196;0.10593898177071;-1018.02921976986;-0.0101802921976986;-0.00611399164996251;0.191609555960438;-0.245527781068594
CL28Co1;2014;16/10/2014;31/12/2014;985893.390175573;0.161193778845619;1.04980884981921;0.149769318082994;-0.0591679888519357;0.0959238668497524;818765.778491177;0.1338683788122;0.828286601943425;0.169535083650852;-0.0664648313736536
CL28Co1;2015;31/12/2014;31/12/2015;818356.29322037;0.115227475655616;0.115227475655616;0.17864743262926;-0.167989352266282;0.0939115732635392;578241.05939005;0.0833805209513026;0.0833805209513026;0.201330942991287;-0.191624215140387
CL28Co1;2016;31/12/2015;11/02/2016;-860496.376497044;-0.108642363867414;-0.631932049521403;0.172924552425907;-0.108644796458057;0.175607963114866;-1261036.74157304;-0.167842676074742;-0.797442991420806;0.275525140669431;-0.167842676074742
CL28Co1;Global;16/10/2014;11/02/2016;943753.306898898;0.154303866272996;0.114538147125889;0.175245152743296;-0.167989352266282;0.103780124207518;135970.096308189;0.0222311396468706;0.0167547230709604;0.206138235428028;-0.245527781068594
CL28Co2;2014;16/10/2014;31/12/2014;110543.261791122;0.121422739225749;0.733899378159547;0.122137873063929;-0.0519816560850516;0.081095528712203;121873.772070627;0.1338683788122;0.828286601943425;0.169535083650852;-0.0664648313736532
CL28Co2;2015;31/12/2014;31/12/2015;101838.78821243;0.0997497040469868;0.0997497040469868;0.150175936800093;-0.143491168882173;0.100808927375622;86071.5248796132;0.0833805209513008;0.0833805209513008;0.201330942991287;-0.191624215140386
CL28Co2;2016;31/12/2015;11/02/2016;-159926.598991449;-0.142437794575486;-0.736944995705779;0.245786799613463;-0.148832117124023;0.13631707647219;-187706.06741573;-0.167842676074742;-0.797442991420806;0.275525140669431;-0.167842676074742
CL28Co2;Global;16/10/2014;11/02/2016;52455.4510121028;0.0576180261556489;0.0432422125630894;0.158710069302461;-0.204311082445115;0.101402015387275;20239.2295345095;0.0222311396468688;0.016754723070959;0.206138235428028;-0.245527781068595
CL28Co3;2014;16/10/2014;31/12/2014;101459.208769018;0.0684332987785092;0.374242077752381;0.0739644951173074;-0.0335842055729096;0.0404906420659384;120391.968800837;0.081203270471359;0.454938088209873;0.0862144160373003;-0.0310802765258206
CL28Co3;2015;31/12/2014;31/12/2015;111884.147847502;0.0706312915755516;0.0706312915755516;0.0931210116193798;-0.0867778332809513;0.0519695853593125;86546.1013373714;0.0539903524295975;0.0539903524295975;0.104238767261046;-0.115836997494576
CL28Co3;2016;31/12/2015;11/02/2016;-139770.294409889;-0.0824144826916489;-0.526433759969883;0.118478244162288;-0.0824160657334659;0.0574952096754147;-132681.72620159;-0.0785313622383997;-0.508731249150704;0.140961160553179;-0.0785313622383997
CL28Co3;Global;16/10/2014;11/02/2016;73573.0622066308;0.0496243506047691;0.0372780345211767;0.0939475193044622;-0.118753048757932;0.0507511594821866;74256.3439366177;0.0500852178177646;0.0376221938455834;0.106199279539244;-0.131478167101621
CL29Co1;2015;12/06/2015;31/12/2015;-89369.9531865548;-0.0153794447059981;-0.0276169827831553;0.050677973732953;-0.0447240821906346;0.0730680472837282;170493.038541975;0.0293397072004775;0.0536412085600322;0.0449432485378467;-0.0180200860832137
CL29Co1;2016;31/12/2015;11/02/2016;-274264.855342154;-0.047934741166095;-0.347465287007254;0.0655187964638624;-0.0479393777403936;0.0693623434381113;106601.553630117;0.0178218971322421;0.165927397555333;0.0303270633542078;-0.00352633375042666
CL29Co1;Global;12/06/2015;11/02/2016;-363634.808528709;-0.0625769761708328;-0.0921409193786161;0.05409820009851;-0.0739873344189476;0.0731553194277966;277094.592172093;0.0476844935763368;0.0721680521354717;0.0427689862179263;-0.0180200860832137
CL30Co1;2014;27/05/2014;31/12/2014;115988.409326168;0.0239274696908029;0.0403844070494197;0.0541742978776992;-0.0499656949382289;0.0357989754825231;466673.355420181;0.0962709345890007;0.166366441627675;0.0704639068535995;-0.0409036006688476
CL30Co1;2015;31/12/2014;31/12/2015;269816.307276892;0.0543602170541828;0.0543602170541828;0.0743399908436737;-0.0721977191854125;0.0622081492699833;286914.092331113;0.0539903524295977;0.0539903524295977;0.104238767261046;-0.115836997494577
CL30Co1;2016;31/12/2015;11/02/2016;-153535.298587287;-0.0293381155697249;-0.228004879124052;0.0410775798528156;-0.0293420574335295;0.10584656719411;-439861.02728831;-0.0785313622383996;-0.508731249150703;0.140961160553179;-0.0785313622383996
CL30Co1;Global;27/05/2014;11/02/2016;232269.418015772;0.0479153002611186;0.0277097811992597;0.0661333142605558;-0.0788366707500262;0.0591206401545022;313726.420462984;0.0647192203121163;0.0373021902628832;0.0975015738458812;-0.131478167101621
CL31Co1;2013;13/09/2013;31/12/2013;42189.301343684;0.0544167436394738;0.194151739451366;0.0739345404978533;-0.0323794805659859;0.0573195940087891;28273.1247839613;0.0364673349464224;0.127430861180254;0.0956574406029536;-0.046086380936621
CL31Co1;2014;31/12/2013;31/12/2014;-8909.58142398403;-0.0108987131811261;-0.0108987131811261;0.120400067574611;-0.14439861086841;0.0740737818663825;142973.574144488;0.177922294480575;0.177922294480575;0.126395771096788;-0.0854574922646234
CL31Co1;2015;31/12/2014;31/12/2015;67680.2411600968;0.0837026201532955;0.0837026201532955;0.130717822790665;-0.116876628291533;0.107718303192834;78923.5568613893;0.0833805209513021;0.0833805209513021;0.201330942991287;-0.191624215140387
CL31Co1;2016;31/12/2015;11/02/2016;-89244.1818647261;-0.101846695990483;-0.606818218249953;0.177536342469809;-0.101846695990483;0.13369742574058;-172117.671966817;-0.167842676074742;-0.797442991420805;0.275525140669431;-0.167842676074742
CL31Co1;Global;13/09/2013;11/02/2016;11715.7792150706;0.0151112849414041;0.00623314831931654;0.12396832560351;-0.166389591111541;0.0917256456180853;78052.5838230216;0.10067404078811;0.040541221533789;0.168800940603258;-0.245527781068594
CL31Co2;2013;13/09/2013;31/12/2013;139452.815242466;0.0263267538686929;0.090916215000856;0.0370521087380364;-0.0120153049841601;0.0435294406820502;119001.293484918;0.022465790727755;0.0772342584788337;0.0257565683180596;-0.00847065051948948
CL31Co2;2014;31/12/2013;31/12/2014;149877.202293;0.0275689327924968;0.0275689327924968;0.0337652213811056;-0.045904259237567;0.0430860572124508;707877.391245144;0.130701111924894;0.130701111924894;0.0264431517416674;-0.00991775520077443
CL31Co2;2015;31/12/2014;31/12/2015;168052.193690327;0.0300827543598055;0.0300827543598055;0.0482824365170562;-0.049612659406866;0.0658187039473956;87988.8351827906;0.014368154516547;0.014368154516547;0.0459105915490489;-0.0610738633162434
CL31Co2;2016;31/12/2015;11/02/2016;-308819.270124453;-0.0536667984135639;-0.380827549551528;0.0726376143044388;-0.0536700861690095;0.0752932737622645;110707.263939004;0.0178218971322424;0.165927397555335;0.0303270633542078;-0.00352633375042655
CL31Co2;Global;13/09/2013;11/02/2016;148562.94110134;0.0280466190487709;0.0115257199668717;0.0435060056600899;-0.0792013767587716;0.0558922650351944;1025574.78385186;0.193614269181019;0.0760808539745024;0.03598680276408;-0.0610738633162434
CL31Co3;2014;12/02/2014;31/12/2014;19624.8786666481;0.0378493320475373;0.0430110078085204;0.0277325348756932;-0.0173946063260128;0.0391770897140611;56099.7781258138;0.108196293395977;0.123504517660238;0.0271806078789262;-0.00991775520077454
CL31Co3;2015;31/12/2014;31/12/2015;13079.8397670574;0.0243063279279456;0.0243063279279456;0.0347125078095547;-0.0309511850714823;0.0564013804268224;8255.93839728552;0.0143681545165473;0.0143681545165473;0.0459105915490489;-0.0610738633162426
CL31Co3;2016;31/12/2015;11/02/2016;-17881.5611283697;-0.0324408709330024;-0.249188727385616;0.0487837105357812;-0.0324461290219651;0.054036181751723;10387.594622814;0.0178218971322424;0.165927397555335;0.0303270633542078;-0.00352633375042666
CL31Co3;Global;12/02/2014;11/02/2016;14823.1573053357;0.0285885386795288;0.0142131486278256;0.0330846386042164;-0.0459702385971062;0.0496910214665553;74743.3111459134;0.144152962672929;0.0697496604147658;0.0379630281241073;-0.0610738633162426
CL32Co1;2014;13/10/2014;31/12/2014;487894.321892966;0.104968657894356;0.585943779526796;0.134568391541708;-0.0556089488882477;0.0748446195262748;473028.15253841;0.101770256570226;0.564844828929796;0.17735838257832;-0.0664648313736536
CL32Co1;2015;31/12/2014;31/12/2015;639462.307961178;0.124508462963367;0.124508462963367;0.161956792311875;-0.137860522264679;0.0865329631752719;426993.995164935;0.0833805209513019;0.0833805209513019;0.201330942991287;-0.191624215140387
CL32Co1;2016;31/12/2015;11/02/2016;-942871.300306213;-0.163257675800018;-0.787536009510896;0.253719830811737;-0.163257675800018;0.116968405238053;-931194.884192468;-0.167842676074742;-0.797442991420806;0.275525140669431;-0.167842676074742
CL32Co1;Global;13/10/2014;11/02/2016;184485.329547931;0.0396913359612587;0.029664429656423;0.169886953292039;-0.219230702055809;0.0875120633656495;-31172.7364891218;-0.00670669890041342;-0.00504114112204557;0.206693125349272;-0.245527781068594
CL32Co2;2014;13/10/2014;31/12/2014;26468.3707746723;0.0202033209485324;0.096818848831953;0.0380642402495531;-0.000701324948306881;0.0472997215330475;34359.6446700517;0.0262267343485625;0.127059917155626;0.0266156586681377;-0.00974905217548294
CL32Co2;2015;31/12/2014;31/12/2015;17248.4888126619;0.0129050553565506;0.0129050553565506;0.0308928755817105;-0.0292220182309038;0.0547927673333865;19317.4039158814;0.0143681545165473;0.0143681545165473;0.0459105915490489;-0.061073863316243
CL32Co2;2016;31/12/2015;11/02/2016;-53394.3224537794;-0.0394398415676807;-0.295095658794848;0.0576863196765473;-0.0394444703776058;0.0621294971755864;24305.0942712116;0.0178218971322424;0.165927397555335;0.0303270633542078;-0.00352633375042677
CL32Co2;Global;13/10/2014;11/02/2016;-9677.46286644507;-0.00738681235512184;-0.0055528260267429;0.0356564094535545;-0.0533985691436707;0.0548211336637904;77982.1428571448;0.0595238095238111;0.0443807889389776;0.0421910428401449;-0.061073863316243
CL33Co1;2013;13/05/2013;31/12/2013;88385.094946194;0.0320050314839926;0.0508125930534622;0.0483502611774093;-0.050391892336623;0.0436712715130564;44498.7560150874;0.0161133965871552;0.0254676391649014;0.0703344092811469;-0.0696645042165469
CL33Co1;2014;31/12/2013;31/12/2014;109756.798804412;0.0385113588836099;0.0385113588836099;0.0520305212586993;-0.0630332187880728;0.0356119297044071;439314.72403636;0.156557114426089;0.156557114426089;0.0645259374612117;-0.0409036006688478
CL33Co1;2015;31/12/2014;31/12/2015;214250.363984281;0.0723881918341134;0.0723881918341134;0.0790561446953773;-0.0680979188228942;0.0570298918614465;175221.017567739;0.0539903524295959;0.0539903524295959;0.104238767261046;-0.115836997494577
CL33Co1;2016;31/12/2015;11/02/2016;-250889.955594957;-0.0790455474437748;-0.511108472793172;0.108288904339308;-0.0790461953072805;0.0648547554645683;-268627.086817698;-0.0785313622383994;-0.508731249150703;0.140961160553179;-0.0785313622383994
CL33Co1;Global;13/05/2013;11/02/2016;161502.30213993;0.0584814245871705;0.020877163518384;0.065937421904409;-0.112255978473098;0.047558065875209;390407.410801489;0.141370006808187;0.049245578553331;0.0865597730461661;-0.131478167101621
CL33Co2;2013;01/11/2013;31/12/2013;3092.92637812349;0.0155501577582879;0.0984156599270651;0.0844144568678873;-0.0399639423344863;0.0564614158186168;2230.30941741838;0.0112132197959698;0.0701877934842863;0.0954325657652055;-0.0460863809366207
CL33Co2;2014;31/12/2013;31/12/2014;13727.2953640331;0.0679592875363173;0.0679592875363173;0.100938621277747;-0.102914934438414;0.0650505182352427;35785.566141135;0.177922294480575;0.177922294480575;0.126395771096788;-0.0854574922646237
CL33Co2;2015;31/12/2014;31/12/2015;21054.297197506;0.0976000164818647;0.0976000164818647;0.152860270946007;-0.119309306397346;0.0958396388312082;19754.1691257061;0.0833805209513023;0.0833805209513023;0.201330942991287;-0.191624215140387
CL33Co2;2016;31/12/2015;11/02/2016;-35769.6702214515;-0.151070606675234;-0.759087086397517;0.257143359334267;-0.151070606675234;0.106769885743133;-43080.1871680297;-0.167842676074742;-0.797442991420806;0.275525140669431;-0.167842676074742
CL33Co2;Global;01/11/2013;11/02/2016;2104.84871821103;0.0105824470498292;0.00462882717039048;0.137211094830224;-0.218376988521951;0.0817233331340921;14689.8575162297;0.0738554927915018;0.0317536187644554;0.172133321088067;-0.245527781068594
CL34Co1;2014;11/04/2014;31/12/2014;80693.1925462754;0.0255156340067275;0.0354485845794414;0.0209429486029261;-0.00253350983509404;0.0341020647180008;269824.08768454;0.0853198696235697;0.119853698453183;0.0276215654300733;-0.0099177552007742
CL34Co1;2015;31/12/2014;31/12/2015;-19680.072661417;-0.00606811604891355;-0.00606811604891355;0.0219481293030136;-0.0240765623116665;0.0519739305538623;49316.1628427151;0.0143681545165462;0.0143681545165462;0.0459105915490489;-0.0610738633162433
CL34Co1;2016;31/12/2015;11/02/2016;-95229.473500581;-0.0295421392620181;-0.229413907594315;0.0424712976063185;-0.0295461490887599;0.0489963646052311;62049.4343963712;0.0178218971322424;0.165927397555335;0.0303270633542078;-0.00352633375042655
CL34Co1;Global;11/04/2014;11/02/2016;-34216.3536157226;-0.0108194003527977;-0.00589996286077887;0.0236744703596073;-0.0398363114981006;0.0458511451819367;381189.684923626;0.120534287722886;0.0638625322547559;0.0388726302345887;-0.0610738633162433
CL35Co1;2012;17/08/2012;31/12/2012;276988.661216611;0.0488318074179099;0.136503679564305;0.0485020937308486;-0.0117661122137382;0.0390570111602535;10701.1599925821;0.00188656453159775;0.0050712517336291;0.0520883500187052;-0.0195127251164653
CL35Co1;2013;31/12/2012;31/12/2013;656222.08853944;0.110302613624609;0.110302613624609;0.0644991655689833;-0.0741191711375853;0.04482350487526;603827.841099259;0.106251578013059;0.106251578013059;0.0644039965661941;-0.0696645042165466
CL35Co1;2014;31/12/2013;31/12/2014;466427.222727809;0.0706118331190415;0.0706118331190415;0.0658122642198361;-0.0565090241189365;0.0377955120188931;984247.807301195;0.15655711442609;0.15655711442609;0.0645259374612117;-0.0409036006688477
CL35Co1;2015;31/12/2014;31/12/2015;641392.61452219;0.0906954525078951;0.0906954525078951;0.118602801508921;-0.0986333960921847;0.0591751238437302;392567.999427818;0.0539903524295982;0.0539903524295982;0.104238767261046;-0.115836997494576
CL35Co1;2016;31/12/2015;11/02/2016;-780206.694404379;-0.101150428547523;-0.604161426720716;0.171967501333288;-0.101150428547523;0.0732555564049803;-601836.466469412;-0.0785313622383998;-0.508731249150705;0.140961160553179;-0.0785313622383998
CL35Co1;Global;17/08/2012;11/02/2016;1260823.89260167;0.222277364138298;0.0592383318021117;0.0881527942438179;-0.136381492685744;0.0483439484060838;1389508.34135144;0.244963831488363;0.0648385014516999;0.0805703694440922;-0.13147816710162
CL35Co2;2013;02/10/2013;31/12/2013;24986.8981737478;0.0294969875737785;0.125127433378438;0.0508496509344501;-0.0241267583569817;0.00056521340214306;25088.3833649423;0.029616790656289;0.125658528354397;0.0505877701199662;-0.0238053559064149
CL35Co2;2014;31/12/2013;31/12/2014;134988.539831648;0.154787946148865;0.154787946148865;0.0656057049628596;-0.0417103111726104;0.00144631390439666;136547.29653557;0.156557114426088;0.156557114426088;0.0645259374612117;-0.0409036006688477
CL35Co2;2015;31/12/2014;31/12/2015;50631.2947751476;0.050275573074672;0.050275573074672;0.110146044370358;-0.122400369633351;0.00687756787840153;54461.9948661364;0.0539903524295957;0.0539903524295957;0.104238767261046;-0.115836997494578
CL35Co2;2016;31/12/2015;11/02/2016;-86546.9228187589;-0.081825065622151;-0.523783592052057;0.143831935208984;-0.081825065622151;0.00469749773972896;-83494.3617281236;-0.0785313622383994;-0.508731249150703;0.140961160553179;-0.0785313622383994
CL35Co2;Global;02/10/2013;11/02/2016;124059.809961785;0.1464523786587;0.0595790172513377;0.0911871261012272;-0.141325593444779;0.00470090142435454;132603.313038525;0.156537968408128;0.0635160270405102;0.0875826522448387;-0.131478167101622
CL36Co1;2011;10/06/2011;30/12/2011;159032.12555371;0.018724862011952;0.0339190892715204;0.0730821490987436;-0.052862605740624;0.0721397592627471;111139.166159455;0.0130858186244662;0.0236514343699499;0.0634077356182562;-0.068337633615924
CL36Co1;2012;30/12/2011;31/12/2012;526748.643989179;0.0608807905780182;0.0608807905780182;0.0587635564817423;-0.0625118420284431;0.0484812976927217;906559.593730986;0.105361970561731;0.105361970561731;0.0412327492651245;-0.0243867553457774
CL36Co1;2013;31/12/2012;31/12/2013;428880.839688426;0.0467247424230115;0.0467247424230115;0.0476735639992426;-0.0450266485011258;0.0387149795201084;193847.382836288;0.0203818194170813;0.0203818194170813;0.0316714595804925;-0.0411373658921874
CL36Co1;2014;31/12/2013;31/12/2014;653806.175081242;0.0680497915823652;0.0680497915823652;0.0646118354214296;-0.0515654449341142;0.0626797725227323;1268408.04169201;0.130701111924893;0.130701111924893;0.0264431517416674;-0.00991775520077431
CL36Co1;2015;31/12/2014;31/12/2015;26567.5189951155;0.00258903118446785;0.00258903118446785;0.0714607475208157;-0.088531881533913;0.068652018391397;157662.538040154;0.0143681545165455;0.0143681545165455;0.0459105915490489;-0.061073863316243
CL36Co1;2016;31/12/2015;11/02/2016;-212819.630808154;-0.0206859284538892;-0.166111830978759;0.0866685769744559;-0.0313584923743072;0.080833632614495;198370.488435794;0.0178218971322426;0.165927397555337;0.0303270633542078;-0.00352633375042666
CL36Co1;Global;10/06/2011;11/02/2016;1582215.67249952;0.186294247389;0.0372041043539502;0.0634042970474516;-0.088531881533913;0.0587330483031141;2835987.21089468;0.333916615946437;0.0635445676498019;0.0410133581861286;-0.068337633615924
CL36Co2;2011;15/08/2011;30/12/2011;214331.438373061;0.107165719186531;0.311573926268344;0.222810569502163;-0.0885888811176223;0.252582517477073;202103.227366131;0.101051613683066;0.292365687205267;0.224980154489117;-0.0684548104956268
CL36Co2;2012;30/12/2011;31/12/2012;376385.989494085;0.169977259488592;0.169977259488592;0.145654831129628;-0.135974761323129;0.148276475785971;224102.502115316;0.101767482709409;0.101767482709409;0.116259634771748;-0.0772055175151327
CL36Co2;2013;31/12/2012;31/12/2013;600814.356827256;0.231910416151362;0.231910416151362;0.110347637619298;-0.06591386922294;0.125278404630065;473347.032515412;0.195097648465524;0.195097648465524;0.11889719391137;-0.104380475594493
CL36Co2;2014;31/12/2013;31/12/2014;785371.020964083;0.246079648879099;0.246079648879099;0.125427585458621;-0.0764391880445623;0.115454390250262;515895.080381969;0.177922294480575;0.177922294480575;0.126395771096788;-0.0854574922646236
CL36Co2;2015;31/12/2014;31/12/2015;123193.570878631;0.0309772646953672;0.0309772646953672;0.187938030666528;-0.179022401091046;0.161265764262968;284781.820379545;0.0833805209513012;0.0833805209513012;0.201330942991287;-0.191624215140386
CL36Co2;2016;31/12/2015;11/02/2016;-583357.32583954;-0.142278930119256;-0.736521196019311;0.263377772995529;-0.142278930119256;0.264766106492075;-621056.448688506;-0.167842676074742;-0.797442991420806;0.275525140669431;-0.167842676074742
CL36Co2;Global;15/08/2011;11/02/2016;1516739.05069758;0.758369525348789;0.133753682334122;0.157551864333808;-0.236010658813063;0.155457412639027;1079173.21406987;0.539586607034934;0.100736652835228;0.158307954252428;-0.245527781068595
CL36Co3;2012;17/08/2012;31/12/2012;54187.7169495276;0.0325823564124392;0.0898618174028429;0.0317671488274561;-0.00503568519833042;0.0430521894353277;75477.3366477275;0.045383522727273;0.126503237858377;0.0268220143911356;-0.00665359294018764
CL36Co3;2013;31/12/2012;31/12/2013;118951.081615784;0.0692668330657371;0.0692668330657371;0.0358766410703408;-0.0308026093414538;0.0421332714107758;35435.3693181823;0.0203818194170802;0.0203818194170802;0.0316714595804925;-0.0411373658921873
CL36Co3;2014;31/12/2013;31/12/2014;56680.1394950833;0.0308675209016216;0.0308675209016216;0.0339047843534706;-0.0459042592375668;0.043206394376393;231865.433238635;0.130701111924894;0.130701111924894;0.0264431517416674;-0.00991775520077431
CL36Co3;2015;31/12/2014;31/12/2015;56944.2154366949;0.0300827543598057;0.0300827543598057;0.0482824365170562;-0.0496126594068658;0.0658187039473957;28820.7670454517;0.0143681545165455;0.0143681545165455;0.0459105915490489;-0.0610738633162431
CL36Co3;2016;31/12/2015;11/02/2016;-104642.912792765;-0.0536667984135644;-0.380827549551531;0.0726376143044385;-0.0536700861690097;0.0752932737622643;36262.1946022741;0.0178218971322426;0.165927397555337;0.0303270633542078;-0.00352633375042655
CL36Co3;Global;17/08/2012;11/02/2016;182120.240704324;0.109506488307573;0.0302433558322897;0.0409090009261887;-0.0792013767587713;0.0521061738458909;407861.100852271;0.245241477272726;0.0649065859147442;0.0347296855252052;-0.0610738633162431
CL37Co1;2015;04/02/2015;31/12/2015;-19208.2653028522;-0.0169489678839251;-0.0187296503039325;0.186052596222949;-0.188157128469046;0.0997953345145039;17671.3887598707;0.0155928604604878;0.0172608440658901;0.203598239484681;-0.191624215140385
CL37Co1;2016;31/12/2015;11/02/2016;-156163.485122182;-0.140171119000926;-0.7308407580002;0.259657899327671;-0.140171119000926;0.109147094400657;-193182.117974919;-0.167842676074742;-0.797442991420805;0.275525140669431;-0.167842676074742
CL37Co1;Global;04/02/2015;11/02/2016;-175371.750425034;-0.154744331090651;-0.152066151481845;0.196671712769057;-0.228887311433056;0.100861289131752;-175510.729215048;-0.154866963041602;-0.152186857252984;0.214502076587421;-0.245527781068593
CL37Co2;2015;04/02/2015;31/12/2015;39999.2714478541;0.0199996357239272;0.0221441317398936;0.051511969749391;-0.0431823657578607;0.0684140256263168;-16808.6576099481;-0.0084043288049741;-0.00929154365042739;0.0464381158014608;-0.0610738633162429
CL37Co2;2016;31/12/2015;11/02/2016;-97172.6218806303;-0.0476336551883491;-0.345669730092563;0.0710675729363214;-0.0476376002824377;0.07373166066011;35344.2320976287;0.0178218971322421;0.165927397555333;0.0303270633542078;-0.00352633375042666
CL37Co2;Global;04/02/2015;11/02/2016;-57173.3504327761;-0.028586675216388;-0.0280563722337761;0.0545836395815646;-0.0659078257507543;0.0698757533798506;18535.5744876805;0.00926778724384025;0.00909260296594039;0.0449757388635232;-0.0610738633162429
CL38Co1;2011;07/09/2011;30/12/2011;20926.5926873804;0.020735823114725;0.0679191616824713;0.0233181947937658;-0.0102865267552936;0.070698345366243;-12499.9184157836;-0.0123859675146488;-0.0391187692375244;0.0690690475382741;-0.0650292224606053
CL38Co1;2012;30/12/2011;31/12/2012;73854.569909338;0.0716946542625088;0.0716946542625088;0.0194202701417771;-0.00930919323803259;0.0437260252141274;105014.28465475;0.10536197056173;0.10536197056173;0.0412327492651245;-0.0243867553457774
CL38Co1;2013;31/12/2012;31/12/2013;68768.3058260127;0.062291194955048;0.062291194955048;0.0269692741673032;-0.0299332913488475;0.0373839001200478;22454.943261885;0.0203818194170797;0.0203818194170797;0.0316714595804925;-0.0411373658921872
CL38Co1;2014;31/12/2013;31/12/2014;56342.3517170404;0.0480429565172322;0.0480429565172322;0.0261930427866215;-0.0200255184610465;0.0366683753218643;146930.178743602;0.130701111924895;0.130701111924895;0.0264431517416674;-0.00991775520077443
CL38Co1;2015;31/12/2014;31/12/2015;49415.7755497859;0.040205113027411;0.040205113027411;0.0431486038334522;-0.0536676892045377;0.0567696034781383;18263.3538530017;0.0143681545165482;0.0143681545165482;0.0459105915490489;-0.0610738633162433
CL38Co1;2016;31/12/2015;11/02/2016;-24590.3065918488;-0.0192336022677958;-0.155303186023232;0.0320069162911392;-0.0192389946713124;0.0393920775125514;22978.8919379962;0.0178218971322421;0.165927397555333;0.0303270633542078;-0.00352633375042655
CL38Co1;Global;07/09/2011;11/02/2016;244717.289097709;0.242486414088098;0.0501975088753188;0.029852555476378;-0.0536676892045377;0.046717456872885;303141.734035452;0.300378254097753;0.0610422010393659;0.0401135321261046;-0.0650292224606053
CL39Co1;2014;14/11/2014;31/12/2014;22051.7132926089;0.0206592779582246;0.172108511317039;0.137483250674189;-0.0517545284448783;0.109557878630869;25245.2334034899;0.0236511461527917;0.199056980298704;0.0913491873987725;-0.0310802765258206
CL39Co1;2015;31/12/2014;31/12/2015;88667.3107554046;0.0813870956129197;0.0813870956129197;0.148075442333731;-0.148653767478135;0.11772862282722;58992.3012319728;0.0539903524295962;0.0539903524295962;0.104238767261046;-0.115836997494577
CL39Co1;2016;31/12/2015;11/02/2016;-75339.8933642153;-0.0639493054830297;-0.436909945223383;0.140313009403517;-0.074486213306005;0.123419838211222;-90439.6643997957;-0.0785313622384002;-0.508731249150706;0.140961160553179;-0.0785313622384002
CL39Co1;Global;14/11/2014;11/02/2016;35379.1306837983;0.0331451477269986;0.0265620815444765;0.146387514879553;-0.186083202922887;0.117124079301867;-6202.1297643329;-0.00581050193398247;-0.00467410549433322;0.107468185127474;-0.131478167101622
CL39Co2;2014;14/11/2014;31/12/2014;35183.3800982525;0.0234555867321684;0.197279188386274;0.0535940369999226;-0.0161602962793601;0.0593433802180617;33501.8963337545;0.0223345975558364;0.187132740171126;0.021090575188348;-0.00258755566253466
CL39Co2;2015;31/12/2014;31/12/2015;64818.0831446093;0.0422217202093869;0.0422217202093869;0.0485612931802597;-0.0498257658112595;0.0663406514951898;22033.5921979402;0.0143681545165464;0.0143681545165464;0.0459105915490489;-0.0610738633162432
CL39Co2;2016;31/12/2015;11/02/2016;-85866.9559892635;-0.0536667984135649;-0.380827549551534;0.072637614304439;-0.0536700861690103;0.0752932737622647;27722.593462164;0.0178218971322421;0.165927397555333;0.0303270633542078;-0.00352633375042655
CL39Co2;Global;14/11/2014;11/02/2016;14134.5072535984;0.00942300483573222;0.00756879282005474;0.0524659150376001;-0.0794078484523523;0.0673418821394614;83258.0819938588;0.0555053879959058;0.0443868109140093;0.0428534673763377;-0.0610738633162432
CL40Co1;2012;24/08/2012;31/12/2012;8742.28005451441;0.0116114756999792;0.0332042508589823;0.0787087713084675;-0.0435757683871366;0.0584327160754852;-14350.0635324024;-0.0190597204574344;-0.0529934072832532;0.103844972300671;-0.0507918115102362
CL40Co1;2013;31/12/2012;31/12/2013;152776.096318535;0.20058773038125;0.20058773038125;0.092062189553024;-0.0749419757075603;0.066740161573129;144089.355879191;0.195097648465525;0.195097648465525;0.11889719391137;-0.104380475594493
CL40Co1;2014;31/12/2013;31/12/2014;137761.373630992;0.150654642547112;0.150654642547112;0.106300103136807;-0.084974095390515;0.0573708284878706;157041.208093051;0.177922294480575;0.177922294480575;0.126395771096788;-0.0854574922646237
CL40Co1;2015;31/12/2014;31/12/2015;122328.681407692;0.116262151412077;0.116262151412077;0.159838306474783;-0.143273096184513;0.0735116740854591;86689.1017495866;0.0833805209513043;0.0833805209513043;0.201330942991287;-0.191624215140385
CL40Co1;2016;31/12/2015;11/02/2016;-196389.166743114;-0.16720966958667;-0.796100028015421;0.252772874866638;-0.16720966958667;0.120016374728787;-189052.888280716;-0.167842676074742;-0.797442991420805;0.275525140669431;-0.167842676074742
